[debug] [2020-11-13T00:40:17.414Z] ----------------------------------------------------------------------
[debug] [2020-11-13T00:40:17.417Z] Command:       /usr/local/bin/firebase /Users/iseungtae/.cache/firebase/tools/lib/node_modules/firebase-tools/lib/bin/firebase serve
[debug] [2020-11-13T00:40:17.417Z] CLI Version:   8.14.1
[debug] [2020-11-13T00:40:17.417Z] Platform:      darwin
[debug] [2020-11-13T00:40:17.417Z] Node Version:  v12.18.1
[debug] [2020-11-13T00:40:17.423Z] Time:          Fri Nov 13 2020 09:40:17 GMT+0900 (GMT+09:00)
[debug] [2020-11-13T00:40:17.423Z] ----------------------------------------------------------------------
[debug] [2020-11-13T00:40:17.423Z] 
[debug] [2020-11-13T00:40:17.433Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2020-11-13T00:40:17.434Z] > authorizing via signed-in user
[debug] [2020-11-13T00:40:17.434Z] [iam] checking project mongle-mini for permissions ["firebase.projects.get"]
[debug] [2020-11-13T00:40:17.435Z] > refreshing access token with scopes: ["email","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","openid"]
[debug] [2020-11-13T00:40:17.436Z] >>> HTTP REQUEST POST https://www.googleapis.com/oauth2/v3/token  
 <request body omitted>
[debug] [2020-11-13T00:40:17.697Z] <<< HTTP RESPONSE 200 {"pragma":"no-cache","date":"Fri, 13 Nov 2020 00:40:17 GMT","cache-control":"no-cache, no-store, max-age=0, must-revalidate","expires":"Mon, 01 Jan 1990 00:00:00 GMT","content-type":"application/json; charset=utf-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","server":"scaffolding on HTTPServer2","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-13T00:40:17.710Z] >>> HTTP REQUEST POST https://cloudresourcemanager.googleapis.com/v1/projects/mongle-mini:testIamPermissions  
 {"permissions":["firebase.projects.get"]}
[debug] [2020-11-13T00:40:18.476Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:18 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","server-timing":"gfet4t7; dur=564","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[debug] [2020-11-13T00:40:18.477Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/mongle-mini  
 
[debug] [2020-11-13T00:40:19.050Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:18 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] 
[info] === Serving from '/Users/iseungtae/mongle'...
[info] 
[debug] [2020-11-13T00:40:19.053Z] >>> HTTP REQUEST GET https://firebase.googleapis.com/v1beta1/projects/mongle-mini/webApps/-/config  
 
[debug] [2020-11-13T00:40:21.340Z] <<< HTTP RESPONSE 200 {"content-type":"application/json; charset=UTF-8","vary":"X-Origin, Referer, Origin,Accept-Encoding","date":"Fri, 13 Nov 2020 00:40:21 GMT","server":"ESF","cache-control":"private","x-xss-protection":"0","x-frame-options":"SAMEORIGIN","x-content-type-options":"nosniff","alt-svc":"h3-Q050=\":443\"; ma=2592000,h3-29=\":443\"; ma=2592000,h3-T051=\":443\"; ma=2592000,h3-Q046=\":443\"; ma=2592000,h3-Q043=\":443\"; ma=2592000,quic=\":443\"; ma=2592000; v=\"46,43\"","accept-ranges":"none","transfer-encoding":"chunked"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [13/Nov/2020:00:40:22 +0000] "GET / HTTP/1.1" 200 17813 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [13/Nov/2020:00:40:22 +0000] \"GET / HTTP/1.1\" 200 17813 \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:00 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:00 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] "GET /destiny.html HTTP/1.1" 200 18692 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] \"GET /destiny.html HTTP/1.1\" 200 18692 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] "GET /images/mongle_cloud.gif HTTP/1.1" 200 418629 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] \"GET /images/mongle_cloud.gif HTTP/1.1\" 200 418629 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:35 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:36 +0000] "GET /destiny.html HTTP/1.1" 200 18692 "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:36 +0000] \"GET /destiny.html HTTP/1.1\" 200 18692 \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:11:37 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:11:37 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:12:10 +0000] "GET /destiny.html HTTP/1.1" 200 18692 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:12:10 +0000] \"GET /destiny.html HTTP/1.1\" 200 18692 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:12:10 +0000] "GET /images/mongle_cloud.gif HTTP/1.1" 200 418629 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:12:10 +0000] \"GET /images/mongle_cloud.gif HTTP/1.1\" 200 418629 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:12:26 +0000] "GET /destiny.html HTTP/1.1" 200 18585 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:12:26 +0000] \"GET /destiny.html HTTP/1.1\" 200 18585 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:12:26 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:12:26 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:20:41 +0000] "GET /destiny.html HTTP/1.1" 200 18173 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:20:41 +0000] \"GET /destiny.html HTTP/1.1\" 200 18173 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:20:41 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:20:41 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:21:28 +0000] "GET /destiny.html HTTP/1.1" 200 18149 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:21:28 +0000] \"GET /destiny.html HTTP/1.1\" 200 18149 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:21:28 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:21:28 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:26:07 +0000] "GET /destiny.html HTTP/1.1" 200 18487 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:26:07 +0000] \"GET /destiny.html HTTP/1.1\" 200 18487 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:26:08 +0000] "GET /images/type-1.png HTTP/1.1" 200 40400 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:26:08 +0000] \"GET /images/type-1.png HTTP/1.1\" 200 40400 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:26:08 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:26:08 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] "GET /destiny.html HTTP/1.1" 200 19969 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] \"GET /destiny.html HTTP/1.1\" 200 19969 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] "GET /images/type-1.png HTTP/1.1" 200 40400 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] \"GET /images/type-1.png HTTP/1.1\" 200 40400 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:11 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:14 +0000] "GET /destiny.html HTTP/1.1" 200 19969 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:14 +0000] \"GET /destiny.html HTTP/1.1\" 200 19969 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:14 +0000] "GET /favicon.ico HTTP/1.1" 200 17813 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:14 +0000] \"GET /favicon.ico HTTP/1.1\" 200 17813 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] "GET /destiny.html HTTP/1.1" 200 19989 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] \"GET /destiny.html HTTP/1.1\" 200 19989 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] "GET /destiny.css HTTP/1.1" 200 3995 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] \"GET /destiny.css HTTP/1.1\" 200 3995 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] "GET /swiper/swiper-bundle.css HTTP/1.1" 200 16494 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] \"GET /swiper/swiper-bundle.css HTTP/1.1\" 200 16494 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] "GET /bootstrap-3.3.2-dist/css/bootstrap.css HTTP/1.1" 200 150719 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:28 +0000] \"GET /bootstrap-3.3.2-dist/css/bootstrap.css HTTP/1.1\" 200 150719 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] "GET /javascript.js HTTP/1.1" 200 633 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] \"GET /javascript.js HTTP/1.1\" 200 633 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] "GET /bootstrap-3.3.2-dist/js/bootstrap.min.js HTTP/1.1" 200 35452 "http://localhost:5000/destiny.html" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] \"GET /bootstrap-3.3.2-dist/js/bootstrap.min.js HTTP/1.1\" 200 35452 \"http://localhost:5000/destiny.html\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] "GET /bootstrap-3.3.2-dist/css/bootstrap.css.map HTTP/1.1" 200 379710 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [14/Nov/2020:06:33:29 +0000] \"GET /bootstrap-3.3.2-dist/css/bootstrap.css.map HTTP/1.1\" 200 379710 \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
